INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (101,'LIBERTADOR',1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1207,'JUSTO BRICEÑO',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1208,'LIBERTADOR',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1209,'SANTOS MARQUINA',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1210,'MIRANDA',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1211,'ANTONIO PINTO SALINAS',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1212,'OBISPO RAMOS DE LORA',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1213,'CARACCIOLO PARRA OLMEDO',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1214,'CARDENAL QUINTERO',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1215,'PUEBLO LLANO',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1216,'RANGEL',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1217,'RIVAS DAVILA',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1218,'SUCRE',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1219,'TOVAR',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1220,'TULIO FEBRES CORDERO',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1221,'PADRE NOGUERA',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1222,'ARICAGUA',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1223,'ZEA',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1301,'ACEVEDO',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1302,'BRION',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1303,'GUAICAIPURO',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1304,'INDEPENDENCIA',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1305,'LANDER',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1306,'PAEZ',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1307,'PAZ CASTILLO',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1308,'PLAZA',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1309,'SUCRE',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1310,'URDANETA',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1311,'ZAMORA',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1312,'CRISTOBAL ROJAS',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1313,'LOS SALIAS',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1314,'ANDRES BELLO',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1315,'SIMON BOLIVAR',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1316,'BARUTA',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1317,'CARRIZAL',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1318,'CHACAO',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1319,'EL HATILLO',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1320,'BUROZ',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1321,'PEDRO GUAL',13,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1401,'ACOSTA',14,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1402,'BOLIVAR',14,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1403,'CARIPE',14,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1404,'CEDEÑO',14,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1405,'EZEQUIEL ZAMORA',14,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1406,'LIBERTADOR',14,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1407,'MATURIN',14,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1408,'PIAR',14,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1409,'PUNCERES',14,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1410,'SOTILLO',14,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1411,'AGUASAY',14,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1412,'SANTA BARBARA',14,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1413,'URACOA',14,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1501,'ARISMENDI',15,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1502,'DIAZ',15,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1503,'GOMEZ',15,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1504,'MANEIRO',15,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1505,'MARCANO',15,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1506,'MARIÑO',15,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1507,'MACANAO',15,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1508,'VILLALBA',15,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1509,'TUBORES',15,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1510,'ANTOLIN DEL CAMPO',15,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1511,'GARCIA',15,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1601,'ARAURE',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1602,'ESTELLER',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1603,'GUANARE',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1604,'GUANARITO',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1605,'OSPINO',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1606,'PAEZ',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1607,'SUCRE',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1608,'TUREN',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1609,'MONSEÑOR JOSE VICENTE DE UNDA',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1610,'AGUA BLANCA',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1611,'PAPELON',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1612,'SAN GENARO DE BOCONOITO',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1613,'SAN RAFAEL DE ONOTO',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1614,'SANTA ROSALIA',16,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1701,'ARISMENDI',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1702,'BENITEZ',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1703,'BERMUDEZ',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1704,'CAJIGAL',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1705,'MARIÑO',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1706,'MEJIA',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1707,'MONTES',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1708,'RIBERO',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1709,'SUCRE',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1710,'VALDEZ',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1711,'ANDRES ELOY BLANCO',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1712,'LIBERTADOR',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1713,'ANDRES MATA',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1714,'BOLIVAR',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1715,'CRUZ SALMERON ACOSTA',17,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1801,'AYACUCHO',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1802,'BOLIVAR',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1803,'INDEPENDENCIA',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1804,'CARDENAS',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1805,'JAUREGUI',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1806,'JUNIN',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1807,'LOBATERA',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1808,'SAN CRISTOBAL',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1809,'URIBANTE',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1810,'CORDOBA',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1811,'GARCIA DE HEVIA',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1812,'GUASIMOS',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1813,'MICHELENA',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1814,'LIBERTADOR',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1815,'PANAMERICANO',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1816,'PEDRO MARIA UREÑA',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1817,'SUCRE',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1818,'ANDRES BELLO',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1819,'FERNANDEZ FEO',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1820,'LIBERTAD',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1821,'SAMUEL DARIO MALDONADO',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1822,'SEBORUCO',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1823,'ANTONIO ROMULO COSTA',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1824,'FRANCISCO DE MIRANDA',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1825,'JOSE MARIA VARGAS',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1826,'RAFAEL URDANETA',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1827,'SIMON RODRIGUEZ',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1828,'TORBES',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1829,'SAN JUDAS TADEO',18,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1901,'RAFAEL RANGEL',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1902,'BOCONO',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1903,'CARACHE',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1904,'ESCUQUE',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1905,'TRUJILLO',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1906,'URDANETA',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1907,'VALERA',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1908,'CANDELARIA',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1909,'MIRANDA',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1910,'MONTE CARMELO',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1911,'MOTATAN',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1912,'PAMPAN',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1913,'SAN RAFAEL DE CARVAJAL',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1914,'SUCRE',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1915,'ANDRES BELLO',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1916,'BOLIVAR',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1917,'JOSE FELIPE MARQUEZ CAÑIZALES',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1918,'JUAN VICENTE CAMPO ELIAS',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1919,'LA CEIBA',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1920,'PAMPANITO',19,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2001,'BOLIVAR',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2002,'BRUZUAL',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2003,'NIRGUA',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2004,'SAN FELIPE',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2005,'SUCRE',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2006,'URACHICHE',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2007,'PEÑA',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2008,'JOSE ANTONIO PAEZ',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2009,'LA TRINIDAD',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
